f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,life_expectancy_then
0.577152918477501,6.4500679040085185,5.049997514154795,1.0265125077072301,3.795155277551619,1.304622895881017,1.9416588615468948,3.435562848383707,1.4029426557014435,7.353088441571133,2.3680669705893695,9.246999599858063,1.2031660219704496,1.027048686365716,5.357047606913202,2.8584995148441927,1.2983937461939554,2.282480968605153,1.2798041548893713,3.0122428108412986,73.80774106418605,42.138424682119954,53.615623416042126,93.29838537041361,56.87629812177193,99.45075298396638,70.96962298583858,53.199675658637126,95.21676930728391,33.493171362550264,79.33554595933522,25.357379863593103,77.39378545107346,103.4240134539684,47.273623100916055,62.99117031488785,81.00939394240132,77.56382145286017,69.06990330086789,66.909131881426,5679.200550821487,5679.200550821487,5679.200550821487,5679.200550821487,5679.200550821487,5679.200550821487,5679.200550821487,5679.200550821487,5679.200550821487,5679.200550821487,5679.200550821487,5679.200550821487,5679.200550821487,5679.200550821487,5679.200550821487,5679.200550821487,5679.200550821487,5679.200550821487,5679.200550821487,5679.200550821487,38.75609151442121,19.406247837163743
2.4839617937949674,4.689702878804888,10.28923762116183,6.65473737519739,2.62625065126726,2.1242549455486364,0.23775378733790048,1.2390647508240862,0.9871266965807192,0.5630265328720577,3.428855976144265,2.162160955620077,2.5656139009117114,1.605027984245436,2.2999990782529047,1.6975970868943702,2.4778781261433545,3.6579331432357,1.518469791530032,0.9414954664980014,73.82813997653889,63.55271466393179,18.194326177294656,27.461731623892113,57.28090991703039,68.8425396614433,109.84735049430971,60.53148257732336,99.16018198239179,108.2146027764968,65.89523403088577,75.02590047214211,47.59712881695677,79.6699547608375,68.61174532626184,70.62059559845089,54.15871118586264,75.6775161582623,99.65738518473684,110.40669289533328,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,76.44615204520886,62.91652001996707
2.1142045482005756,2.325390352780721,2.9136481270099566,2.3337615847886237,1.0782253264282928,5.350062756100811,1.8535993922892215,0.575569046498884,1.2947001347445386,3.51313304197045,0.9684894969550037,4.11995293175978,3.5451515871740376,2.443742701771916,1.2020484177784054,1.5648749543693206,0.997423459899707,2.598760587183234,3.7030769448659204,2.831995880514152,57.71259434716606,81.46264379678504,78.62552556396305,69.51043605026021,120.0,45.286560333348156,97.45897763709006,83.51493969336923,98.14648256371342,73.61859896519442,82.66530348763506,43.13432237099054,72.1200087852617,66.31180102576155,71.18746175602561,95.29841015643586,84.8049951425694,85.81388855899971,69.02623952506576,72.23541373139471,5335.636992221015,5335.636992221015,5335.636992221015,5335.636992221015,5335.636992221015,5335.636992221015,5335.636992221015,5335.636992221015,5335.636992221015,5335.636992221015,5335.636992221015,5335.636992221015,5335.636992221015,5335.636992221015,5335.636992221015,5335.636992221015,5335.636992221015,5335.636992221015,5335.636992221015,5335.636992221015,72.1986860974535,48.81596011811718
1.247712117657602,4.22784878212997,2.3158800934989565,1.3724345121100323,1.373014201033263,5.095001123895628,0.14887722464090786,2.853816823768881,6.006881751956892,4.208225977388267,0.40241350415379906,3.016374284363947,2.0577263930905016,4.7518361272334095,3.5165748606579474,3.6603256438162095,0.6252824009334225,2.6336139487098396,3.8148466823558804,4.751426613541957,74.97597969220948,69.3568099731051,60.767147912936984,81.77005588651967,85.72008370757231,52.50182071055462,87.51195971253233,60.25857096277241,46.023920563942696,49.4858534366873,100.03389179911613,53.25928688582623,82.08614187092316,35.17563968504729,81.63779153284905,49.972252866439476,92.32971718242605,55.15222397567138,58.76277456703629,52.247529618513795,5520.689475486817,5520.689475486817,5520.689475486817,5520.689475486817,5520.689475486817,5520.689475486817,5520.689475486817,5520.689475486817,5520.689475486817,5520.689475486817,5520.689475486817,5520.689475486817,5520.689475486817,5520.689475486817,5520.689475486817,5520.689475486817,5520.689475486817,5520.689475486817,5520.689475486817,5520.689475486817,96.41089189237738,80.21904767760762
1.8266992492582788,2.3520944983847056,0.305274713032784,2.6238179115563716,1.409487592762164,2.751464632676021,1.0113492806568487,2.1644113988592983,5.597648262080415,3.19094701037738,5.412979421543458,3.1056101265558094,3.888300782041175,1.1914626173421734,2.796985157915397,2.2155664345616555,10.729129327640749,3.618013972249571,4.273547392766786,2.1699127941410743,72.25598805450413,76.47885603197204,89.44876791760342,87.43026640772341,106.964738456711,78.64558774077489,74.34912842714373,63.53424671697233,60.64113848408563,53.48405126620909,55.94642348950188,65.26331575651751,51.9514754005711,84.63294186199406,67.17503956751284,75.74930282001768,13.229770422292814,69.10744157688754,52.15506870859484,84.33634027818653,5273.900246016197,5273.900246016197,5273.900246016197,5273.900246016197,5273.900246016197,5273.900246016197,5273.900246016197,5273.900246016197,5273.900246016197,5273.900246016197,5273.900246016197,5273.900246016197,5273.900246016197,5273.900246016197,5273.900246016197,5273.900246016197,5273.900246016197,5273.900246016197,5273.900246016197,5273.900246016197,69.95488262044346,41.51855141879763
2.763364606656593,6.280495150771462,5.752980909453882,5.179293679975999,3.091059540914365,0.3549295497423628,1.1387805040551449,2.7978884162845445,1.3115732233956512,2.193467239404426,4.37356044500369,5.717026548912077,3.6386912719497437,3.5731528389082414,0.8743912808107747,1.8434860903158155,4.51576578220215,0.8467752832650515,2.0133923267085065,2.529172375728512,84.84767801236865,39.21544181668963,30.54248237378528,45.07060240640855,52.58379574242199,103.4014013733463,96.25308363679642,63.92790695176871,75.6583456346095,85.14893718051341,65.54586850906645,43.585737269023,66.92624581913624,81.2495148403793,51.49454572466428,90.87185171033818,61.89009108206412,63.55417333555657,72.16742842534677,73.08176669467782,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,40.16723998032454,18.5057610876366
7.464882089739406,1.1267410890793295,0.6106929105635857,0.63151888550008,0.8656543224712459,2.7275968301999884,3.418959702361697,3.472765043535533,2.639203965991893,0.8537139119379956,2.48336324982719,1.972305136182883,2.629429040606847,6.812279979709068,0.4751686309915516,0.8156940033369675,2.0111119657413865,3.2098919481497528,1.1464471900852047,1.1409166487646722,39.550325535267255,101.81583386128811,94.38448696060468,94.15787861490769,67.58306299234012,59.406357814536946,60.3472280799818,55.3828678855717,85.53797713828563,63.903714701759036,90.54872518983372,87.20026186357313,56.995793708215935,40.2689740106452,112.80153131079355,89.08118639777648,83.51229431363939,63.82178129711561,120.0,73.4089136851783,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,78.43768728013885,63.722119480758906
3.884621134336042,4.2011041332898795,2.1640110917722506,2.4062212380795738,6.826112584001889,5.4006698031097535,1.7731984167819252,0.6531137716252223,0.42083054698816746,1.5387811480062066,0.8795042674961194,1.016288049235799,3.051512886197339,1.6978486227656249,2.7986570678346574,0.8762118314252332,1.6283382338069308,4.237186746250449,1.6158702628572204,0.15580363456822263,58.43583812043719,44.6165268459651,54.75020193945614,81.62499295637748,25.412264911307126,52.043198286081704,88.64487056941675,120.0,90.5766259401785,92.2611927549061,65.88675359956802,93.37719715231972,73.05630544611557,75.54110013293297,58.53836237935671,86.73230805136653,90.3743791783019,72.97991362675103,81.70089067583007,120.0,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,49.87824331748858,40.286985276325005
2.5437007591147087,0.8462365965744534,6.672236234512805,1.3429696328346976,2.005088400542663,3.936084105488532,2.972822439869244,4.262547944372272,1.1751723598027113,1.440616859386514,1.2279860572639332,0.6355487225914946,1.3433917394576202,1.3934811439414965,7.291906617637714,0.5634877225217162,2.465342759008496,2.281950749161835,2.8743057703022177,2.659828043724297,70.13862588572528,76.7543783238126,45.1290845487892,104.12617451273661,66.38880643217308,64.28988446742605,40.29544058881591,50.95698336379164,108.07770059749703,103.59272689935688,101.38651747405002,72.31771315352167,87.85106035553316,82.26863917792322,37.054618573411545,92.39198675962338,53.878644754922604,52.84562786074817,77.08805758191069,51.30134629415239,5558.330104086768,5558.330104086768,5558.330104086768,5558.330104086768,5558.330104086768,5558.330104086768,5558.330104086768,5558.330104086768,5558.330104086768,5558.330104086768,5558.330104086768,5558.330104086768,5558.330104086768,5558.330104086768,5558.330104086768,5558.330104086768,5558.330104086768,5558.330104086768,5558.330104086768,5558.330104086768,91.5700073307161,72.78548335327427
0.5790692746415753,1.2738655085809678,2.5690722516387163,2.642941799931963,1.4351900443191314,2.426845567681967,1.1070010633328167,0.33480089487136494,0.8834520487478299,4.516444920295127,3.9149388821395767,0.5776003141085193,2.9630878433614156,6.73903024610049,3.3773063474119245,3.977665386700005,2.6117961439528936,3.7315617299094876,1.864507091165311,1.7015347314242428,99.40535681432834,74.14301742888013,69.53708020716547,87.6185489094338,70.3768822575492,79.20395924916903,86.0293399724163,100.39258026640903,87.03527762576246,63.283069227379876,55.725226594111405,104.12167990185752,80.33221861013266,34.43090095735212,53.5493928810508,68.45181460512086,68.0994245482361,77.13651233346239,87.60415696497738,64.7399962526211,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,32.28478921926531,8.317092480360374
3.3729799628557524,6.465296264839764,3.7652962661792535,2.240445994205908,1.9303116952267225,3.534190997524443,0.6908324417147642,5.307841444391879,1.5739219631745869,0.5532358135353793,0.6172731676234416,3.1243387347680294,3.847041585630984,0.16917288195209998,1.3373245324873602,0.47439252725140546,2.268048595402392,1.4824269804958476,2.9562083843172253,0.7514721016387285,65.34238476468387,27.934256345900696,63.00850462569418,83.17753033690865,80.37549351611736,55.30076591934156,94.59835898346923,51.63118901196451,83.83554583781941,116.12094545783785,93.7035048243326,79.7727765666316,66.4461131685627,119.58791354467417,90.67693373503641,104.56657005539645,96.08399937728583,89.58744393531964,68.6428946508278,77.39805937620139,5814.309435421058,5814.309435421058,5814.309435421058,5814.309435421058,5814.309435421058,5814.309435421058,5814.309435421058,5814.309435421058,5814.309435421058,5814.309435421058,5814.309435421058,5814.309435421058,5814.309435421058,5814.309435421058,5814.309435421058,5814.309435421058,5814.309435421058,5814.309435421058,5814.309435421058,5814.309435421058,71.91066330051092,47.640294737486045
0.9083257125895761,1.7772820421257698,2.508291756074383,4.225821047973229,5.402471598955242,2.4212073995119487,0.8441628053731963,3.6609357812449583,0.772193521863014,1.2511788288678924,2.4767951001075286,2.7877466245799982,3.340570196596881,3.18238603399715,1.8759696502565024,0.9519559682095341,6.491825065191413,2.6343255442962,2.9502471150959093,2.247459853589327,93.45042478687287,87.86491526859817,77.52643532779352,47.35915264024754,57.13973286782998,74.93385465791386,101.2883606180541,68.16177698586448,73.7910413079937,82.57178989375682,64.11250530244224,66.99826818564526,66.75880719215643,62.598743655233456,83.3592037340629,99.54115580390749,36.494001296663335,61.797147703082764,68.4809952641068,75.76875145097738,5537.687696879249,5537.687696879249,5537.687696879249,5537.687696879249,5537.687696879249,5537.687696879249,5537.687696879249,5537.687696879249,5537.687696879249,5537.687696879249,5537.687696879249,5537.687696879249,5537.687696879249,5537.687696879249,5537.687696879249,5537.687696879249,5537.687696879249,5537.687696879249,5537.687696879249,5537.687696879249,30.518140137974097,10.166058313104427
2.7048613791393095,2.1429658455557563,1.9788374278755296,0.5530163798193448,1.1068821388304464,2.355629052610007,1.0905426439626524,2.8597353857649352,1.6420129279704139,6.111767940924431,2.1929659828568546,2.3037416765555556,3.600067666956004,2.640099291498063,2.4891050643029686,2.227448665575315,4.2026778153588955,2.524411296561327,3.3214137254114218,1.4895827873942362,67.69007414172273,80.1839048328565,63.777080457469495,104.41981695729741,72.18103053834754,47.70259132029521,99.30175658948835,76.7707276541546,89.36741646035195,42.23395242202894,57.04240387791073,58.242226433599946,53.74369720399371,62.18291561500664,53.421815371063424,62.64526323550733,34.507443116676775,83.62349251366193,55.04867439852621,91.27538568625872,5564.3178129452435,5564.3178129452435,5564.3178129452435,5564.3178129452435,5564.3178129452435,5564.3178129452435,5564.3178129452435,5564.3178129452435,5564.3178129452435,5564.3178129452435,5564.3178129452435,5564.3178129452435,5564.3178129452435,5564.3178129452435,5564.3178129452435,5564.3178129452435,5564.3178129452435,5564.3178129452435,5564.3178129452435,5564.3178129452435,97.55204404990792,77.27817878123638
5.063617833790254,0.7376323046324188,1.3148428023350665,3.874958149932806,4.819570857920865,0.7684168347126314,5.641196410530396,4.74484379678731,4.4491921785635595,1.6707241411025904,2.7080858193558637,6.119683246797473,0.2662793342516032,3.7445070235404923,7.219885828098593,6.551937418105926,3.143032463946718,3.034398892135471,2.83758159260294,1.870904836424036,53.1568086025752,93.2166140712886,46.22961750964946,59.42271368311876,43.778841646347814,84.43587436231051,43.48205843714054,51.829787034665245,26.323591078081854,98.57372890591091,72.65984901823235,44.3489392788914,82.2363028189561,45.07193806927476,38.692836727710116,41.35503917925421,62.562352441939176,60.57777961400134,60.32424452553622,111.26855783705197,5245.977863023299,5245.977863023299,5245.977863023299,5245.977863023299,5245.977863023299,5245.977863023299,5245.977863023299,5245.977863023299,5245.977863023299,5245.977863023299,5245.977863023299,5245.977863023299,5245.977863023299,5245.977863023299,5245.977863023299,5245.977863023299,5245.977863023299,5245.977863023299,5245.977863023299,5245.977863023299,32.91311707898306,10.226871513996251
1.451868424663335,1.0891689124457984,4.978317206228388,1.0236363141460811,6.3262713793211605,1.1970176864729498,2.119730381983669,1.3718007237578365,1.4091155277680931,0.4591792999260992,2.6837663028061893,1.613639520373203,1.3555487833578528,3.9250594686602747,3.2754987830967996,0.9804152788136655,1.9501037297033825,2.9880157697084724,1.8177810588440593,4.7156726785937755,85.0191763767729,91.13237728440401,61.73991683043249,80.68747182643138,29.137356794778732,97.42835386990073,71.37505613280561,118.40706511274502,104.42759949699412,100.27698310704889,72.42716853701191,68.31065568701261,64.08072446858554,79.14447492401702,63.0188906458326,101.79747051204143,84.71167507425321,68.71802828834956,63.87514315481703,47.04453170004184,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,50.992874363695734,33.70757987574779
1.5645549861649122,3.025996224517636,1.8701369676744055,1.9879346647104774,1.3831611500539833,2.8715115322639524,2.942180638224671,2.48869890650951,5.983420363190731,2.0205375237815892,2.273097736055264,6.747831258346722,0.3302851131923172,3.4619254981500127,1.9601633927571707,0.4618081600515089,1.9192724982709026,0.6275171883181969,3.440157649632399,2.5334334667592486,61.00869687014155,60.01809310902919,56.6617367852035,74.25555275443556,84.69610520391447,72.22535834277576,64.04048016919504,67.78215486957183,48.28698544269512,94.972999409774,51.45782269792731,29.91522147326225,120.0,56.79971539734261,61.58726957748374,81.25137722450044,74.32852399768947,79.10101301980566,74.93412148761153,63.73184324881334,5579.704827992868,5579.704827992868,5579.704827992868,5579.704827992868,5579.704827992868,5579.704827992868,5579.704827992868,5579.704827992868,5579.704827992868,5579.704827992868,5579.704827992868,5579.704827992868,5579.704827992868,5579.704827992868,5579.704827992868,5579.704827992868,5579.704827992868,5579.704827992868,5579.704827992868,5579.704827992868,30.548295169605904,11.935838166530802
3.058844041912004,1.2241958141047862,3.1544630632621025,5.530800432295434,1.302101166363799,0.7275234064920787,6.8972002689784855,4.04779175290126,7.567342013357794,0.942075958556701,6.4884385236033815,2.1834435386735698,2.236347198015851,1.297617936154726,5.826097346455873,4.5377679978956005,1.5425931648050393,0.41004620345524645,1.711618729330913,3.0209313571094825,94.97031053321538,102.94089165741607,85.99297827328984,44.06146260204226,84.62291550662037,106.59515615090504,32.854759318987966,35.05022096589725,39.548354226946785,97.49842294805093,39.395010389287876,61.74641241477717,62.39125546892044,74.13441903612112,47.387227159243295,50.55780050653054,67.38054768205532,108.03800049265176,87.43572372621038,70.4063895919378,5635.052829202232,5635.052829202232,5635.052829202232,5635.052829202232,5635.052829202232,5635.052829202232,5635.052829202232,5635.052829202232,5635.052829202232,5635.052829202232,5635.052829202232,5635.052829202232,5635.052829202232,5635.052829202232,5635.052829202232,5635.052829202232,5635.052829202232,5635.052829202232,5635.052829202232,5635.052829202232,80.06368531558422,49.78564475506437
2.1566056391337094,2.133000358352111,0.45242867193157776,0.6873320930489825,5.665015878224123,4.0884425277366025,4.595807665980948,0.745361167602299,3.8296622259734985,1.2940425503191988,0.690523932719814,1.7683159295978998,9.383179057012843,2.071105124637849,1.5934437171559706,2.728898771299979,1.8356207760437142,0.746897715635902,4.209445280931021,2.163672824078203,72.60245610873497,71.02208048922793,90.82226358235758,95.77484715959437,45.98954146077601,60.324459036622834,50.44307431278582,87.11087718998516,43.776234072878964,75.91443264735608,119.53672197256024,92.42307110831013,25.579886481444984,91.14121306959532,99.6670614522106,76.65532908522579,81.97114396153441,88.42422469271138,40.79937604433846,61.051431942565905,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,5319.749072149965,50.660732612582564,33.16657041786526
2.018144905982628,2.278925022980337,0.7145739140361725,2.8502118484413903,3.1967544068741156,4.8380067363661095,1.3563529831908545,1.7144957762002464,9.144046143895597,3.574063985732348,4.257432905015618,1.679647031497043,3.2975460400432506,6.152801332222138,1.4139425683171947,0.7898817858688291,4.369390059884777,0.36592731098063686,5.398162400687457,1.9371973726711649,58.53581490477987,64.64921835080521,102.96120365037123,62.252120124776944,76.56901981865283,49.03782942819616,99.63466732057664,75.99071795567929,29.890001759467488,70.89786690208209,69.08743664547836,85.09081046972354,48.52461356473097,45.572994140078734,79.2600196936472,84.89554413632902,51.55365690388297,90.08922333685811,41.90465353546291,80.08331329712871,5969.85170053554,5969.85170053554,5969.85170053554,5969.85170053554,5969.85170053554,5969.85170053554,5969.85170053554,5969.85170053554,5969.85170053554,5969.85170053554,5969.85170053554,5969.85170053554,5969.85170053554,5969.85170053554,5969.85170053554,5969.85170053554,5969.85170053554,5969.85170053554,5969.85170053554,5969.85170053554,44.67023634022084,27.691343028063933
3.8594605527046957,8.253673412240074,1.9932284507672897,3.2506322170688673,1.1904758702509164,2.230621912555554,0.7502622289724464,2.4943533534570355,1.0654875836574984,0.9121688810427233,5.4421773864462795,3.11164441404098,0.4191203749830384,1.7555456971117611,2.559285552957477,3.9205162034121286,3.891839259270219,1.9751652644083297,3.264803109302511,4.648474082048352,47.9427676288644,25.30543074805644,75.99329768857021,74.57498921504849,62.774471989780324,64.82657477304578,80.44587526821418,71.33544446111486,69.57138587581267,103.9072594459226,42.88054943842639,62.35454312486644,120.0,59.66052713315854,48.96734222339964,64.5827503550836,54.43938408420221,65.66758823366466,48.67294895783298,59.417860977893874,5771.690397515996,5771.690397515996,5771.690397515996,5771.690397515996,5771.690397515996,5771.690397515996,5771.690397515996,5771.690397515996,5771.690397515996,5771.690397515996,5771.690397515996,5771.690397515996,5771.690397515996,5771.690397515996,5771.690397515996,5771.690397515996,5771.690397515996,5771.690397515996,5771.690397515996,5771.690397515996,43.95886076421822,23.704261585408855
2.113692135706068,2.4395875544631322,1.945422692121185,3.7483300488781315,1.2848597482139343,1.1289181598803149,5.491264095000345,1.0423730721629347,0.3920089546031884,0.8806295601683514,3.5811971179360405,2.9434793672114257,8.813943589964001,2.113143931066713,5.393770682409421,2.4929683693564755,0.7936275747085012,0.38097908404452063,1.1175091793098875,4.515027746961529,66.25928206211688,76.70092272267036,61.438214923011316,56.69012877986939,61.70559697740983,101.63855242144703,42.32432347406018,114.28005105263246,97.58233142706356,79.94483925422735,69.3560555311625,58.294116466197515,26.156136329770206,65.52240455255985,51.93955872232005,80.79771509766562,90.19506404245892,115.81520239098762,89.76449807491662,48.90196508545126,5743.306990472559,5743.306990472559,5743.306990472559,5743.306990472559,5743.306990472559,5743.306990472559,5743.306990472559,5743.306990472559,5743.306990472559,5743.306990472559,5743.306990472559,5743.306990472559,5743.306990472559,5743.306990472559,5743.306990472559,5743.306990472559,5743.306990472559,5743.306990472559,5743.306990472559,5743.306990472559,21.62121810992642,8.604945275531298
1.1308608797035486,2.818127791859275,3.3681467201070747,7.372145181754545,0.5608080315180102,3.3883041741674598,3.9801760457285242,1.3449593170286154,0.3419973271026284,0.6672563977861895,2.8088789016296754,4.566836422726874,0.8669118311842311,5.238684288729455,0.6364877840469403,3.492466384108211,1.1419916990317696,2.317425691550391,3.730987628963293,5.4945753107600295,81.71276404769385,63.23808518145204,49.08660696907528,26.208649080649362,104.58564605964119,63.89554804660652,74.8691972707861,67.40413636278515,118.69722516398471,104.88912171464207,75.07489049903967,45.76324894882726,75.38030894413184,49.19097072113595,83.7560011520883,53.728537086753164,103.74128827632303,80.79502132333573,66.11642831010012,39.21577003142586,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,97.297201994997,79.33987685858183
2.4784315098895426,2.0235361616065246,0.9599488036065352,2.9881329670650625,2.70849259552388,1.0921145467208542,1.7403229042253592,0.6671549262576868,0.6465393450810762,1.5695278694643269,1.2541018335284857,8.541495309232767,0.6634880411502598,1.8977543701845403,1.4079115024195743,3.008553282431077,1.5881936980599467,2.1908324463190545,0.6585918789980333,1.1511920477546247,76.26663542984753,63.76642898851389,90.50459623994367,58.53868602885892,65.92956007322186,78.33108328573307,71.43384008343777,112.59210869235393,88.3485625100659,101.30613516554993,82.86413271470335,27.9991731669233,90.72314226972631,73.30748890299432,90.54233068804997,58.606383116077545,82.77665391795337,76.17446055052726,76.27909608017761,48.79567013219425,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5241.9255656428295,5463.901813457562,5463.901813457562,5463.901813457562,5463.901813457562,5463.901813457562,5463.901813457562,5463.901813457562,49.23746511717927,40.88770904361609
0.5064420319610945,0.29770822958079146,1.8930102088113654,0.8519666944289824,1.8537480150647285,2.0440551159671005,1.34591596642155,1.9682834674023484,4.1906845139406945,1.4513854519975309,3.7760605967714582,2.7564195145858554,1.7060505845159453,6.153368664237169,0.6785403854065823,6.286222917085871,2.5536187809527733,0.7496509621019868,0.5542589587479446,5.637892519835307,74.54371148772724,89.65415642581333,70.39821753362082,82.68558237269181,98.02663494217184,68.40968963944813,91.59572290270725,75.97459826743582,67.76642942804772,94.78708253463319,59.25026855040521,90.62029706860797,80.08164211275361,57.68924920432154,120.0,43.80958656192216,79.66080487992043,74.63217647666556,110.87746057789002,53.872172257372014,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,5446.2377479004845,97.05674370057245,75.87938880965658
0.5536345438133827,1.8116469935545263,2.002627540384822,2.691201946078854,1.4869125524607065,1.781751293571903,1.8057536915035033,2.4236477936461602,5.673431975513659,3.173968919655845,1.3183331360594455,5.677310617805734,2.039645503398206,4.763251871281566,3.1675525465025505,2.8584901859916227,3.5245350814328265,2.097403712106252,2.6051555861833844,4.325736175578461,78.95538029827016,65.81471842493403,93.55071919629637,73.7381319369298,62.80924413435014,81.6248471671411,81.54942658824619,85.47809244198837,39.52429636902595,69.66379976050067,87.68760538358744,50.57259422287538,72.73767528440084,57.471927619023475,52.98215515735388,68.64120349707248,59.64390366930762,54.961977174109535,73.63497591817735,56.942045409085935,5302.720364131924,5302.720364131924,5302.720364131924,5302.720364131924,5302.720364131924,5302.720364131924,5302.720364131924,5302.720364131924,5302.720364131924,5302.720364131924,5302.720364131924,5302.720364131924,5302.720364131924,5302.720364131924,5302.720364131924,5302.720364131924,5302.720364131924,5302.720364131924,5302.720364131924,5302.720364131924,68.0608094711453,42.400306785635394
2.2231033178705095,0.8379086655461333,2.1198297459820967,4.755735543403277,4.941079534323564,0.9273171598406892,0.2668095235936576,3.1045002206918197,1.2962965061821696,1.5010547375107663,1.3319263124798302,0.6956091011486039,1.0805737242912132,0.7503126616981919,2.9782701502487976,3.708351474099569,6.934863035757776,2.000627285055317,2.221546096108933,1.6290912763817562,51.122367426653504,85.65291879146447,71.65761821239019,44.07693628427962,53.07684360468272,88.10134360123261,119.71054932225914,57.27800474845624,102.37441865828885,91.83535554332622,81.17860161743943,96.94783162768974,99.69806129958998,105.49346966749802,46.42811749183463,61.12026206850502,43.13242370324136,81.24687927746758,74.97232344776864,76.75753755742807,5423.218116108739,5423.218116108739,5423.218116108739,5423.218116108739,5423.218116108739,5423.218116108739,5423.218116108739,5423.218116108739,5423.218116108739,5423.218116108739,5423.218116108739,5423.218116108739,5423.218116108739,5423.218116108739,5423.218116108739,5423.218116108739,5423.218116108739,5423.218116108739,5423.218116108739,5423.218116108739,77.30476057665338,49.62966271352087
1.273717239109535,2.1906370853758106,4.089788556791041,1.9646653688800975,4.1525284884603515,1.4726066442260761,3.176172596068174,2.153847970968986,0.44922771410096907,1.055145386591555,0.8373529651904473,2.1636939029488804,2.087702989376066,2.953272099052806,2.425869224789271,0.7930344022408303,1.0577107911397208,3.5491313806523515,3.4954427907361634,5.11695981530467,100.80894230469157,69.70865555953526,51.21960898880036,76.95334370444522,54.322782131591346,56.40316208603372,65.73164490731784,63.303933055612625,101.21519872032941,85.02477290152103,69.23211627989843,75.37082214996782,69.03376382482423,57.18300023574996,55.48243692394465,88.18699841998188,60.429345083398815,63.19689066270752,73.93384117202669,60.36612848888495,5186.526101950145,5186.526101950145,5186.526101950145,5186.526101950145,5186.526101950145,5186.526101950145,5186.526101950145,5186.526101950145,5186.526101950145,5186.526101950145,5186.526101950145,5186.526101950145,5186.526101950145,5186.526101950145,5186.526101950145,5186.526101950145,5186.526101950145,5186.526101950145,5186.526101950145,5186.526101950145,76.10964353305506,48.042991201020854
